timestamp,category,product_price,availability,brand,discount_percentage,region,city,page_views,clicks,add_to_cart,purchases,search_count,social_trend_score,competitor_price
2024-04-05 04:09:00,Fashion,351.21,False,Brand E,25,South,Mumbai,5,199,45,20,62,0.122,455.89
2024-12-12 19:46:00,Books,408.99,False,Brand D,10,East,Bangalore,130,26,30,1,57,0.086,45.56
2024-10-21 19:28:00,Health & Beauty,152.08,False,Brand A,25,East,Bangalore,144,199,22,16,66,0.969,491.05
2024-03-03 01:34:00,Books,141.8,True,Brand C,20,South,Kolkata,476,72,49,7,31,0.783,230.93
2024-11-05 16:59:00,Books,171.77,True,Brand C,30,East,Chennai,147,114,38,14,97,0.094,261.01
2024-09-24 17:35:00,Fashion,80.5,True,Brand E,0,Central,Kolkata,152,161,19,19,26,0.076,324.78
2024-09-05 23:44:00,Books,47.52,True,Brand C,15,East,Mumbai,56,165,36,13,17,0.415,222.89
2024-09-04 07:06:00,Home & Kitchen,81.87,False,Brand A,0,North,Mumbai,473,147,18,12,61,0.629,253.9
2024-11-08 00:12:00,Electronics,260.65,False,Brand C,25,East,Delhi,382,116,4,15,30,0.327,145.58
2024-03-12 11:19:00,Fashion,132.4,True,Brand A,30,West,Kolkata,190,116,33,3,60,0.618,445.36
2024-07-19 14:37:00,Books,285.87,False,Brand A,10,North,Delhi,83,112,47,5,33,0.115,109.48
2024-02-09 20:22:00,Books,294.82,False,Brand B,30,West,Mumbai,71,89,25,4,85,0.936,218.04
2024-12-30 04:34:00,Home & Kitchen,320.69,True,Brand A,5,East,Kolkata,413,84,15,20,4,0.422,318.37
2024-01-06 07:34:00,Fashion,381.64,False,Brand A,5,North,Delhi,168,87,48,5,45,0.695,288.35
2024-12-21 01:00:00,Fashion,351.21,False,Brand B,10,North,Chennai,261,45,18,1,25,0.831,464.79
2024-02-10 21:25:00,Books,75.15,True,Brand D,30,North,Mumbai,465,74,43,5,16,0.754,314.87
2024-09-11 17:43:00,Home & Kitchen,401.4,False,Brand C,25,South,Kolkata,364,95,26,16,14,0.476,423.74
2024-01-16 14:08:00,Health & Beauty,130.86,False,Brand A,5,East,Delhi,226,106,16,17,82,0.736,359.02
2024-05-19 16:22:00,Home & Kitchen,80.36,True,Brand C,30,North,Mumbai,197,141,45,8,92,0.569,251.79
2024-11-11 23:12:00,Health & Beauty,174.94,True,Brand C,0,West,Mumbai,3,12,3,3,95,0.044,143.94
2024-07-08 09:07:00,Home & Kitchen,316.85,True,Brand A,25,North,Mumbai,163,20,33,19,20,0.142,17.62
2024-06-07 10:38:00,Books,467.32,False,Brand C,0,West,Delhi,19,83,27,6,18,0.728,424.77
2024-12-23 11:55:00,Health & Beauty,177.03,False,Brand B,10,West,Bangalore,341,184,36,12,67,0.494,349.52
2024-12-06 22:22:00,Health & Beauty,345.66,True,Brand D,5,North,Mumbai,208,167,23,15,9,0.308,278.31
2024-11-10 19:10:00,Health & Beauty,427.56,True,Brand A,0,North,Mumbai,445,77,0,14,83,0.276,239.32
2024-11-24 10:08:00,Electronics,169.44,False,Brand E,0,South,Chennai,138,157,38,20,96,0.238,391.11
2024-09-03 03:36:00,Fashion,167.63,False,Brand B,25,West,Chennai,355,70,48,7,17,0.381,235.91
2024-09-29 11:31:00,Health & Beauty,20.16,False,Brand D,5,West,Kolkata,79,112,42,19,0,0.32,457.1
2024-02-15 20:33:00,Books,431.27,True,Brand A,30,West,Kolkata,276,102,48,10,39,0.378,371.35
2024-11-21 01:00:00,Electronics,218.61,True,Brand C,15,Central,Chennai,6,65,41,9,98,0.861,244.54
2024-09-17 17:26:00,Fashion,148.16,False,Brand E,15,West,Bangalore,294,145,33,1,98,0.095,63.11
2024-03-26 14:42:00,Health & Beauty,188.28,False,Brand B,5,Central,Kolkata,262,89,13,13,82,0.737,318.5
2024-04-14 23:40:00,Electronics,423.36,True,Brand A,5,West,Delhi,192,187,6,11,28,0.799,136.59
2024-12-12 04:11:00,Electronics,325.92,True,Brand C,20,South,Mumbai,50,114,13,7,54,0.534,173.0
2024-01-25 08:26:00,Home & Kitchen,452.36,False,Brand C,30,East,Bangalore,13,45,9,11,94,0.514,123.32
